"lang"
{
"Language"	"polish"
"[english]Spec_No_PIP"	"
Picture-In-picture is not available
in first-person mode while playing.
"
"Spec_Replay"	"Natychmiastowa powtórka"
"[english]Spec_Replay"	"Instant Replay"
"Spec_Auto"	"Automatycznie"
"[english]Spec_Auto"	"Auto"
"Spec_Time"	"Czas"
"[english]Spec_Time"	"Time"
"Spec_Map"	"Mapa: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"Widzowie"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"OGLĄDANIE: %s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"OGLĄDANIE: %s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"Naciśnij KUCNIJ, aby włączyć menu widza"
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"Tryb widza"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"Użyj następujących przycisków do zmiany wyświetlanego widoku: STRZAŁ1 - podążaj za następnym graczem STRZAŁ2 - podążaj za poprzednim graczem SKOK - zmień sposób wyświetlania UŻYJ - zmień wybranego trybu KUCNIJ - otwórz menu widza W trybie poglądowym mapy do poruszania się używaj: W LEWO - przesuń w lewo W PRAWO - przesuń w prawo W PRZÓD - przybliż W TYŁ - oddal MYSZ- obróć dookoła mapy/celu"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"Opcje kamery"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"Kamera wyłączona"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"Kamera pośmiertna"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"Widok statyczny"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"Widok pierwszej osoby"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"Kamera śledząca"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"Swobodne rozglądanie się"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"Śledzący widok mapy"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"Brak celów. Nie można zmienić trybu kamery."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"Opcje"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"Opcje kamery"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"Zablokowana kamera śledząca"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"Swobodna kamera śledząca"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"Swobodne rozglądanie się"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Widok pierwszej osoby"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Swobodny podgląd mapy"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Śledzący widok mapy"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opcje"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opcje kamery"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nazwa"
"[english]PlayerName"	"Name"
"PlayerScore"	"Wynik"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Zgony"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Ping"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Głos"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Znajomy"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"HAZARD COURSE"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"MAMY NIEPRZYJACIÓŁ"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"Nazwa hosta"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Maks. liczba graczy"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Hasło serwera"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Zamknij"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Pomoc"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Ustawienia"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Wiadomości czatu"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Pokaż status"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Pokaż stożek"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Imiona graczy"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Obraz w obrazie"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Informacje ogólne"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Brak mapy"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mała mapa"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Duża mapa"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Zbliżenie"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Oddalenie"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Brak rotacji"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Pokazuj imiona"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Pokazuj zdrowie"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Pokazuj ślady"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Autoreżyser"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Pokazuj wyniki"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Gra zapisana"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Pomarańczowy"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Żółty"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Niebieski"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Jasnoniebieski"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Zielony"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Czerwony"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Brązowy"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Jasnoszary"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Ciemnoszary"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Gra"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Przerwana"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"Zatrzymana"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% PRZYBLIŻENIE WIDOKU"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE%, ABY UŻYĆ ZAMONTOWANEJ BRONI"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% LATARKA"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% ZAMIANA KARABINU GRAWITACYJNEGO\n NA POPRZEDNIĄ BROŃ"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% WYŚLIJ DRUŻYNĘ WE WSKAZANE MIEJSCE"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% DWUKROTNIE, BY WEZWAĆ DRUŻYNĘ"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% WYCIĄGNIJ RAMIĘ %+back% COFNIJ RAMIĘ %+moveleft% OBRÓT W LEWO %+moveright% OBRÓT W PRAWO %+attack% PODNIEŚ LUB UPUŚĆ PRZEDMIOT"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% PRZESUŃ RAMIĘ %+attack% PODNIEŚ/UPUŚĆ PRZEDMIOT"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% SZYBCIEJ %+back% WOLNIEJ %+moveleft% SKRĘT W LEWO %+moveright% SKRĘT W PRAWO"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% PRZYSPIESZENIE/STEROWANIE %xlook% ROZGLĄDANIE SIĘ"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HAMULEC RĘCZNY"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% PRZYTRZYMAJ, ABY NAŁADOWAĆ KOMBINEZON"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% STRZAŁ Z DZIAŁKA LATAJĄCEJ ŁODZI"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% WYCIĄGNIJ AMUNICJĘ ZE SKRZYNKI"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% PODNIEŚ PRZEDMIOT"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% RZUĆ TRZYMANY PRZEDMIOT"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% PRZYTRZYMAJ, BY OBRÓCIĆ KOŁO"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% RZUĆ PRZYNĘTĘ"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% WEZWIJ MRÓWKOLWY"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% WEJDŹ NA/ZEJDŹ Z DRABINY"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% INTERAKCJA"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% SKOK"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% PORUSZANIE SIĘ %xlook% ROZGLĄDANIE SIĘ"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"PRZÓD %+forward%TYŁ %+back%LEWO %+moveleft%PRAWO %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% OTWÓRZ DRZWI"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% SPRINT"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% ATAK"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% KUCNIJ"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% ZNISZCZ SKRZYNKĘ, ABY ZDOBYĆ PRZEDMIOTY"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% PRZYTRZYMAJ, ABY UŻYĆ APTECZKI"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% PRZEŁADUJ"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% PŁYŃ DO GÓRY"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"RUCHY POMOCNICZE"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Rozdział"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"WYKRYTO NEUROTOKSYNĘ\nPODAWANIE ANTIDOTUM"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"Tworzenie plików cache dźwięku..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Przetwarzanie: %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Aktualizacja zasobów Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Sprint (Szybki ruch)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zbliżenie w kombinezonie"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Wyślij/Wezwij drużynę"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Działo grawitacyjne"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Włącz efekty dźwiękowe"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"ZDROWIE"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"AMUN."
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"ALT"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"HEV"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"DODATKOWE ZASIL."
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"TLEN"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"LATARKA"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"SPRINT"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"DODATEK"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"DRUŻYNA PODĄŻA"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"DRUŻYNA STOI"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"Trwała szczelina"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"Dynamiczny zasięg"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
